Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 59 (expression -> expression AND expression .)
    AND             reduce using rule 59 (expression -> expression AND expression .)
    OR              reduce using rule 59 (expression -> expression AND expression .)
    DO              reduce using rule 59 (expression -> expression AND expression .)
    ;               reduce using rule 59 (expression -> expression AND expression .)
    IF              reduce using rule 59 (expression -> expression AND expression .)
    WHILE           reduce using rule 59 (expression -> expression AND expression .)
    FOR             reduce using rule 59 (expression -> expression AND expression .)
    BEGIN           reduce using rule 59 (expression -> expression AND expression .)
    WRITELN         reduce using rule 59 (expression -> expression AND expression .)
    WRITE           reduce using rule 59 (expression -> expression AND expression .)
    READLN          reduce using rule 59 (expression -> expression AND expression .)
    ID              reduce using rule 59 (expression -> expression AND expression .)
    END             reduce using rule 59 (expression -> expression AND expression .)
    ELSE            reduce using rule 59 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 59 (expression -> expression AND expression .)
    )               reduce using rule 59 (expression -> expression AND expression .)
    ,               reduce using rule 59 (expression -> expression AND expression .)
    TO              reduce using rule 59 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 59 (expression -> expression AND expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    =               shift and go to state 90
    <               shift and go to state 91
    >               shift and go to state 92
    LE              shift and go to state 93
    GE              shift and go to state 94
    NE              shift and go to state 95

  ! +               [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! =               [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 59 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 120

    (60) expression -> expression OR expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DIV expression
    (58) expression -> expression . MOD expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . = expression
    (62) expression -> expression . < expression
    (63) expression -> expression . > expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . NE expression

    THEN            reduce using rule 60 (expression -> expression OR expression .)
    OR              reduce using rule 60 (expression -> expression OR expression .)
    DO              reduce using rule 60 (expression -> expression OR expression .)
    ;               reduce using rule 60 (expression -> expression OR expression .)
    IF              reduce using rule 60 (expression -> expression OR expression .)
    WHILE           reduce using rule 60 (expression -> expression OR expression .)
    FOR             reduce using rule 60 (expression -> expression OR expression .)
    BEGIN           reduce using rule 60 (expression -> expression OR expression .)
    WRITELN         reduce using rule 60 (expression -> expression OR expression .)
    WRITE           reduce using rule 60 (expression -> expression OR expression .)
    READLN          reduce using rule 60 (expression -> expression OR expression .)
